"2885 Sanford Ave SW, Grandville, MI, 49418, USA
3766,ANDORRA MOBILE,0.1633,same
244,ANGOLA,0.0336,same
24491,ANGOLA OTHER MOBILE,0.0651,same
24499,ANGOLA OTHER MOBILE,0.0651,same
24492,ANGOLA UNITEL MOBILE,0.1402,decrease
24493,ANGOLA UNITEL MOBILE,0.1402,decrease
24494,ANGOLA UNITEL MOBILE,0.1402,decrease
1264,ANGUILLA,0.1659,same
1264581,ANGUILLA DIGICEL MOBILE,0.2011,same
1264582,ANGUILLA DIGICEL MOBILE,0.2011,same
1264583,ANGUILLA DIGICEL MOBILE,0.2011,same
1264584,ANGUILLA DIGICEL MOBILE,0.2011,same
1264235,ANGUILLA MOBILE,0.1968,same
1264469,ANGUILLA MOBILE,0.1968,same
1264476,ANGUILLA MOBILE,0.1968,same
1264536,ANGUILLA MOBILE,0.1968,same
1264537,ANGUILLA MOBILE,0.1968,same
1264538,ANGUILLA MOBILE,0.1968,same
1264539,ANGUILLA MOBILE,0.1968,same
1264543,ANGUILLA MOBILE,0.1968,same
1264729,ANGUILLA MOBILE,0.1968,same
1264772,ANGUILLA MOBILE,0.1968,same
6721,ANTARCTICA AUS,0.9971,same
88234,ANTARCTICA GSM AQ,3.234,same
1268,ANTIGUA AND BARBUDA,0.1628,same
126877,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268464,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268713,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268714,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268715,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268716,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268717,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268718,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268719,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268723,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268727,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268728,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268729,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268762,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268764,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268780,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268781,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268782,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268784,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268786,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268787,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268789,ANTIGUA AND BARBUDA MOBILE,0.2334,same
1268720,ANTIGUA DIGICEL MOBILE,0.2195,same
1268721,ANTIGUA DIGICEL MOBILE,0.2195,same
1268722,ANTIGUA DIGICEL MOBILE,0.2195,same
1268724,ANTIGUA DIGICEL MOBILE,0.2195,same
1268725,ANTIGUA DIGICEL MOBILE,0.2195,same
1268726,ANTIGUA DIGICEL MOBILE,0.2195,same
1268732,ANTIGUA DIGICEL MOBILE,0.2195,same
1268734,ANTIGUA DIGICEL MOBILE,0.2195,same
1268736,ANTIGUA DIGICEL MOBILE,0.2195,same
1268783,ANTIGUA DIGICEL MOBILE,0.2195,same
1268785,ANTIGUA DIGICEL MOBILE,0.2195,same
1268788,ANTIGUA DIGICEL MOBILE,0.2195,same
54110,ARGEN BUENOS AIRES,0.0043,same
54111,ARGEN BUENOS AIRES,0.0043,same
54112,ARGEN BUENOS AIRES,0.0043,same
54113,ARGEN BUENOS AIRES,0.0043,same
54114,ARGEN BUENOS AIRES,0.0043,same
54117,ARGEN BUENOS AIRES,0.0043,same
54118,ARGEN BUENOS AIRES,0.0043,same
54119,ARGEN BUENOS AIRES,0.0043,same
541150,ARGEN BUENOS AIRES,0.0043,same
541151,ARGEN BUENOS AIRES,0.0043,same
541152,ARGEN BUENOS AIRES,0.0043,same
541153,ARGEN BUENOS AIRES,0.0043,same
541154,ARGEN BUENOS AIRES,0.0043,same
541156,ARGEN BUENOS AIRES,0.0043,same
541157,ARGEN BUENOS AIRES,0.0043,same
541158,ARGEN BUENOS AIRES,0.0043,same
541159,ARGEN BUENOS AIRES,0.0043,same
541160,ARGEN BUENOS AIRES,0.0043,same
541161,ARGEN BUENOS AIRES,0.0043,same
541163,ARGEN BUENOS AIRES,0.0043,same
541164,ARGEN BUENOS AIRES,0.0043,same
541165,ARGEN BUENOS AIRES,0.0043,same
541166,ARGEN BUENOS AIRES,0.0043,same
541167,ARGEN BUENOS AIRES,0.0043,same
541168,ARGEN BUENOS AIRES,0.0043,same
541169,ARGEN BUENOS AIRES,0.0043,same
5411550,ARGEN BUENOS AIRES,0.0043,same
5411552,ARGEN BUENOS AIRES,0.0043,same
5411553,ARGEN BUENOS AIRES,0.0043,same
5411554,ARGEN BUENOS AIRES,0.0043,same
5411555,ARGEN BUENOS AIRES,0.0043,same
5411556,ARGEN BUENOS AIRES,0.0043,same
5411557,ARGEN BUENOS AIRES,0.0043,same
5411558,ARGEN BUENOS AIRES,0.0043,same
5411559,ARGEN BUENOS AIRES,0.0043,same
5411620,ARGEN BUENOS AIRES,0.0043,same
5411621,ARGEN BUENOS AIRES,0.0043,same
5411622,ARGEN BUENOS AIRES,0.0043,same
5411623,ARGEN BUENOS AIRES,0.0043,same
5411624,ARGEN BUENOS AIRES,0.0043,same
5411625,ARGEN BUENOS AIRES,0.0043,same
5411627,ARGEN BUENOS AIRES,0.0043,same
5411628,ARGEN BUENOS AIRES,0.0043,same
5411629,ARGEN BUENOS AIRES,0.0043,same
54115510,ARGEN BUENOS AIRES,0.0043,same
54115511,ARGEN BUENOS AIRES,0.0043,same
54115512,ARGEN BUENOS AIRES,0.0043,same
54115513,ARGEN BUENOS AIRES,0.0043,same
54115514,ARGEN BUENOS AIRES,0.0043,same
54115515,ARGEN BUENOS AIRES,0.0043,same
54115516,ARGEN BUENOS AIRES,0.0043,same
54115517,ARGEN BUENOS AIRES,0.0043,same
54115518,ARGEN BUENOS AIRES,0.0043,same
54116260,ARGEN BUENOS AIRES,0.0043,same
54116262,ARGEN BUENOS AIRES,0.0043,same
54116263,ARGEN BUENOS AIRES,0.0043,same
54116264,ARGEN BUENOS AIRES,0.0043,same
54116265,ARGEN BUENOS AIRES,0.0043,same
54116266,ARGEN BUENOS AIRES,0.0043,same
54116267,ARGEN BUENOS AIRES,0.0043,same
54116268,ARGEN BUENOS AIRES,0.0043,same
54116269,ARGEN BUENOS AIRES,0.0043,same
54,ARGENTINA,0.015,same
54223,ARGENTINA CENTRAL,0.0076,same
54230,ARGENTINA CENTRAL,0.0076,same
54236,ARGENTINA CENTRAL,0.0076,same
54237,ARGENTINA CENTRAL,0.0076,same
54249,ARGENTINA CENTRAL,0.0076,same
54261,ARGENTINA CENTRAL,0.0076,same
54264,ARGENTINA CENTRAL,0.0076,same
54291,ARGENTINA CENTRAL,0.0076,same
54299,ARGENTINA CENTRAL,0.0076,same
54332,ARGENTINA CENTRAL,0.0076,same
54336,ARGENTINA CENTRAL,0.0076,same
54341,ARGENTINA CENTRAL,0.0076,same
54342,ARGENTINA CENTRAL,0.0076,same
54343,ARGENTINA CENTRAL,0.0076,same
54348,ARGENTINA CENTRAL,0.0076,same
54351,ARGENTINA CENTRAL,0.0076,same
54353,ARGENTINA CENTRAL,0.0076,same
54358,ARGENTINA CENTRAL,0.0076,same
54362,ARGENTINA CENTRAL,0.0076,same
54379,ARGENTINA CENTRAL,0.0076,same
542210,ARGENTINA CENTRAL,0.0076,same
542211,ARGENTINA CENTRAL,0.0076,same
542212,ARGENTINA CENTRAL,0.0076,same
542213,ARGENTINA CENTRAL,0.0076,same
542214,ARGENTINA CENTRAL,0.0076,same
542216,ARGENTINA CENTRAL,0.0076,same
542217,ARGENTINA CENTRAL,0.0076,same
542218,ARGENTINA CENTRAL,0.0076,same
542219,ARGENTINA CENTRAL,0.0076,same
543462,ARGENTINA CENTRAL,0.0076,same
543464,ARGENTINA CENTRAL,0.0076,same
543476,ARGENTINA CENTRAL,0.0076,same
543541,ARGENTINA CENTRAL,0.0076,same
543543,ARGENTINA CENTRAL,0.0076,same
543571,ARGENTINA CENTRAL,0.0076,same
543784,ARGENTINA CENTRAL,0.0076,same
5422150,ARGENTINA CENTRAL,0.0076,same
5422151,ARGENTINA CENTRAL,0.0076,same
5422152,ARGENTINA CENTRAL,0.0076,same
5422153,ARGENTINA CENTRAL,0.0076,same
5422154,ARGENTINA CENTRAL,0.0076,same
5422155,ARGENTINA CENTRAL,0.0076,same
5422156,ARGENTINA CENTRAL,0.0076,same
5422157,ARGENTINA CENTRAL,0.0076,same
5422159,ARGENTINA CENTRAL,0.0076,same
54221580,ARGENTINA CENTRAL,0.0076,same
54221581,ARGENTINA CENTRAL,0.0076,same
54221582,ARGENTINA CENTRAL,0.0076,same
54221583,ARGENTINA CENTRAL,0.0076,same
54221584,ARGENTINA CENTRAL,0.0076,same
54221585,ARGENTINA CENTRAL,0.0076,same
54221586,ARGENTINA CENTRAL,0.0076,same
54221588,ARGENTINA CENTRAL,0.0076,same
54221589,ARGENTINA CENTRAL,0.0076,same
549,ARGENTINA MOBILE,0.125,same
54115519,ARGENTINA SPECIAL,0.0193,same
54116261,ARGENTINA SPECIAL,0.0193,same
54221587,ARGENTINA SPECIAL,0.0193,same
374,ARMENIA,0.1542,same
37447,ARMENIA KARABAKH,0.0808,same
37497,ARMENIA KARABAKH MOBILE,0.1266,same
37443,ARMENIA MOBILE,0.1945,same
37491,ARMENIA MOBILE,0.1945,same
37496,ARMENIA MOBILE,0.1945,same
37499,ARMENIA MOBILE,0.1945,same
37460,ARMENIA NON GEO,0.1575,same
37441,ARMENIA ORANGE MOBILE,0.1928,same
37444,ARMENIA ORANGE MOBILE,0.1928,same
37455,ARMENIA ORANGE MOBILE,0.1928,same
37495,ARMENIA ORANGE MOBILE,0.1928,same
37449,ARMENIA VIVA CELL MOBILE,0.1924,same
37477,ARMENIA VIVA CELL MOBILE,0.1924,same
37493,ARMENIA VIVA CELL MOBILE,0.1924,same
37494,ARMENIA VIVA CELL MOBILE,0.1924,same
37498,ARMENIA VIVA CELL MOBILE,0.1924,same
37410,ARMENIA YEREVAN,0.1533,same
297,ARUBA,0.0737,same
29763,ARUBA DIGICEL MOBILE,0.1681,same
29764,ARUBA DIGICEL MOBILE,0.1681,same
29773,ARUBA DIGICEL MOBILE,0.1681,same
29774,ARUBA DIGICEL MOBILE,0.1681,same
29756,ARUBA MOBILE,0.1792,same
29759,ARUBA MOBILE,0.1792,same
29766,ARUBA MOBILE,0.1792,same
29769,ARUBA MOBILE,0.1792,same
29799,ARUBA MOBILE,0.1792,same
297600,ARUBA MOBILE,0.1792,same
297622,ARUBA MOBILE,0.1792,same
247,ASCENSION,1.4083,same
6720,AUS TERRITORES,1.26,same
6722,AUS TERRITORES,1.26,same
6723,AUS TERRITORES,1.26,same
6724,AUS TERRITORES,1.26,same
6725,AUS TERRITORES,1.26,same
6726,AUS TERRITORES,1.26,same
6727,AUS TERRITORES,1.26,same
6728,AUS TERRITORES,1.26,same
6729,AUS TERRITORES,1.26,same
61,AUSTRALIA,0.0096,increase
6127,AUSTRALIA METRO,0.0101,same
6128,AUSTRALIA METRO,0.0101,same
6129,AUSTRALIA METRO,0.0101,same
6138,AUSTRALIA METRO,0.0101,same
6139,AUSTRALIA METRO,0.0101,same
6172,AUSTRALIA METRO,0.0101,same
6173,AUSTRALIA METRO,0.0101,same
61261,AUSTRALIA METRO,0.0101,same
61262,AUSTRALIA METRO,0.0101,same
61373,AUSTRALIA METRO,0.0101,same
61861,AUSTRALIA METRO,0.0101,same
61862,AUSTRALIA METRO,0.0101,same
61863,AUSTRALIA METRO,0.0101,same
61864,AUSTRALIA METRO,0.0101,same
61865,AUSTRALIA METRO,0.0101,same
61870,AUSTRALIA METRO,0.0101,same
61871,AUSTRALIA METRO,0.0101,same
61872,AUSTRALIA METRO,0.0101,same
61873,AUSTRALIA METRO,0.0101,same
61874,AUSTRALIA METRO,0.0101,same
61881,AUSTRALIA METRO,0.0101,same
61882,AUSTRALIA METRO,0.0101,same
61883,AUSTRALIA METRO,0.0101,same
61884,AUSTRALIA METRO,0.0101,same
61892,AUSTRALIA METRO,0.0101,same
61893,AUSTRALIA METRO,0.0101,same
61894,AUSTRALIA METRO,0.0101,same
61425,AUSTRALIA MOBILE,0.0272,same
61430,AUSTRALIA MOBILE,0.0272,same
61433,AUSTRALIA MOBILE,0.0272,same
61440,AUSTRALIA MOBILE,0.0272,same
61441,AUSTRALIA MOBILE,0.0272,same
61442,AUSTRALIA MOBILE,0.0272,same
61443,AUSTRALIA MOBILE,0.0272,same
61445,AUSTRALIA MOBILE,0.0272,same
61446,AUSTRALIA MOBILE,0.0272,same
61453,AUSTRALIA MOBILE,0.0272,same
61454,AUSTRALIA MOBILE,0.0272,same
61460,AUSTRALIA MOBILE,0.0272,same
61461,AUSTRALIA MOBILE,0.0272,same
61462,AUSTRALIA MOBILE,0.0272,same
61463,AUSTRALIA MOBILE,0.0272,same
61464,AUSTRALIA MOBILE,0.0272,same
61465,AUSTRALIA MOBILE,0.0272,same
61469,AUSTRALIA MOBILE,0.0272,same
61470,AUSTRALIA MOBILE,0.0272,same
61471,AUSTRALIA MOBILE,0.0272,same
61480,AUSTRALIA MOBILE,0.0272,same
61483,AUSTRALIA MOBILE,0.0272,same
61485,AUSTRALIA MOBILE,0.0272,same
61486,AUSTRALIA MOBILE,0.0272,same
61489,AUSTRALIA MOBILE,0.0272,same
61492,AUSTRALIA MOBILE,0.0272,same
61493,AUSTRALIA MOBILE,0.0272,same
61494,AUSTRALIA MOBILE,0.0272,same
61495,AUSTRALIA MOBILE,0.0272,same
61496,AUSTRALIA MOBILE,0.0272,same
614200,AUSTRALIA MOBILE,0.0272,same
614201,AUSTRALIA MOBILE,0.0272,same
614365,AUSTRALIA MOBILE,0.0272,same
614366,AUSTRALIA MOBILE,0.0272,same
614367,AUSTRALIA MOBILE,0.0272,same
614368,AUSTRALIA MOBILE,0.0272,same
614369,AUSTRALIA MOBILE,0.0272,same
614440,AUSTRALIA MOBILE,0.0272,same
614441,AUSTRALIA MOBILE,0.0272,same
614442,AUSTRALIA MOBILE,0.0272,same
614443,AUSTRALIA MOBILE,0.0272,same
614445,AUSTRALIA MOBILE,0.0272,same
614446,AUSTRALIA MOBILE,0.0272,same
614447,AUSTRALIA MOBILE,0.0272,same
614448,AUSTRALIA MOBILE,0.0272,same
614449,AUSTRALIA MOBILE,0.0272,same
614527,AUSTRALIA MOBILE,0.0272,same
614528,AUSTRALIA MOBILE,0.0272,same
614529,AUSTRALIA MOBILE,0.0272,same
614680,AUSTRALIA MOBILE,0.0272,same
614681,AUSTRALIA MOBILE,0.0272,same
614682,AUSTRALIA MOBILE,0.0272,same
614720,AUSTRALIA MOBILE,0.0272,same
614721,AUSTRALIA MOBILE,0.0272,same
614722,AUSTRALIA MOBILE,0.0272,same
614723,AUSTRALIA MOBILE,0.0272,same
614724,AUSTRALIA MOBILE,0.0272,same
614792,AUSTRALIA MOBILE,0.0272,same
614793,AUSTRALIA MOBILE,0.0272,same
614794,AUSTRALIA MOBILE,0.0272,same
614795,AUSTRALIA MOBILE,0.0272,same
614796,AUSTRALIA MOBILE,0.0272,same
614797,AUSTRALIA MOBILE,0.0272,same
614798,AUSTRALIA MOBILE,0.0272,same
614799,AUSTRALIA MOBILE,0.0272,same
614888,AUSTRALIA MOBILE,0.0272,same
614915,AUSTRALIA MOBILE,0.0272,same
614916,AUSTRALIA MOBILE,0.0272,same
614917,AUSTRALIA MOBILE,0.0272,same
614918,AUSTRALIA MOBILE,0.0272,same
614919,AUSTRALIA MOBILE,0.0272,same
61401,AUSTRALIA OPTUS MOBILE,0.0205,same
61402,AUSTRALIA OPTUS MOBILE,0.0205,same
61403,AUSTRALIA OPTUS MOBILE,0.0205,same
61411,AUSTRALIA OPTUS MOBILE,0.0205,same
61412,AUSTRALIA OPTUS MOBILE,0.0205,same
61413,AUSTRALIA OPTUS MOBILE,0.0205,same
61421,AUSTRALIA OPTUS MOBILE,0.0205,same
61422,AUSTRALIA OPTUS MOBILE,0.0205,same
61423,AUSTRALIA OPTUS MOBILE,0.0205,same
61431,AUSTRALIA OPTUS MOBILE,0.0205,same
61432,AUSTRALIA OPTUS MOBILE,0.0205,same
61434,AUSTRALIA OPTUS MOBILE,0.0205,same
61435,AUSTRALIA OPTUS MOBILE,0.0205,same
61466,AUSTRALIA OPTUS MOBILE,0.0205,same
61478,AUSTRALIA OPTUS MOBILE,0.0205,same
61481,AUSTRALIA OPTUS MOBILE,0.0205,same
61482,AUSTRALIA OPTUS MOBILE,0.0205,same
614683,AUSTRALIA OPTUS MOBILE,0.0205,same
614684,AUSTRALIA OPTUS MOBILE,0.0205,same
614685,AUSTRALIA OPTUS MOBILE,0.0205,same
614686,AUSTRALIA OPTUS MOBILE,0.0205,same
614687,AUSTRALIA OPTUS MOBILE,0.0205,same
614688,AUSTRALIA OPTUS MOBILE,0.0205,same
614689,AUSTRALIA OPTUS MOBILE,0.0205,same
614790,AUSTRALIA OPTUS MOBILE,0.0205,same
614791,AUSTRALIA OPTUS MOBILE,0.0205,same
61145,AUSTRALIA SATELLIT,0.0289,same
61147,AUSTRALIA SATELLIT,0.0289,same
6113,AUSTRALIA SPECIAL,0.0195,same
61400,AUSTRALIA TELSTRA MOBILE,0.0242,same
61407,AUSTRALIA TELSTRA MOBILE,0.0242,same
61408,AUSTRALIA TELSTRA MOBILE,0.0242,same
61409,AUSTRALIA TELSTRA MOBILE,0.0242,same
61417,AUSTRALIA TELSTRA MOBILE,0.0242,same
61418,AUSTRALIA TELSTRA MOBILE,0.0242,same
61419,AUSTRALIA TELSTRA MOBILE,0.0242,same
61427,AUSTRALIA TELSTRA MOBILE,0.0242,same
61428,AUSTRALIA TELSTRA MOBILE,0.0242,same
61429,AUSTRALIA TELSTRA MOBILE,0.0242,same
61437,AUSTRALIA TELSTRA MOBILE,0.0242,same
61438,AUSTRALIA TELSTRA MOBILE,0.0242,same
61439,AUSTRALIA TELSTRA MOBILE,0.0242,same
61447,AUSTRALIA TELSTRA MOBILE,0.0242,same
61448,AUSTRALIA TELSTRA MOBILE,0.0242,same
61455,AUSTRALIA TELSTRA MOBILE,0.0242,same
61456,AUSTRALIA TELSTRA MOBILE,0.0242,same
61457,AUSTRALIA TELSTRA MOBILE,0.0242,same
61458,AUSTRALIA TELSTRA MOBILE,0.0242,same
61459,AUSTRALIA TELSTRA MOBILE,0.0242,same
61467,AUSTRALIA TELSTRA MOBILE,0.0242,same
61473,AUSTRALIA TELSTRA MOBILE,0.0242,same
61474,AUSTRALIA TELSTRA MOBILE,0.0242,same
61475,AUSTRALIA TELSTRA MOBILE,0.0242,same
61476,AUSTRALIA TELSTRA MOBILE,0.0242,same
61477,AUSTRALIA TELSTRA MOBILE,0.0242,same
61484,AUSTRALIA TELSTRA MOBILE,0.0242,same
61487,AUSTRALIA TELSTRA MOBILE,0.0242,same
61490,AUSTRALIA TELSTRA MOBILE,0.0242,same
61497,AUSTRALIA TELSTRA MOBILE,0.0242,same
61498,AUSTRALIA TELSTRA MOBILE,0.0242,same
61499,AUSTRALIA TELSTRA MOBILE,0.0242,same
614360,AUSTRALIA TELSTRA MOBILE,0.0242,same
614361,AUSTRALIA TELSTRA MOBILE,0.0242,same
614362,AUSTRALIA TELSTRA MOBILE,0.0242,same
614363,AUSTRALIA TELSTRA MOBILE,0.0242,same
614364,AUSTRALIA TELSTRA MOBILE,0.0242,same
614444,AUSTRALIA TELSTRA MOBILE,0.0242,same
614725,AUSTRALIA TELSTRA MOBILE,0.0242,same
614726,AUSTRALIA TELSTRA MOBILE,0.0242,same
614727,AUSTRALIA TELSTRA MOBILE,0.0242,same
614728,AUSTRALIA TELSTRA MOBILE,0.0242,same
614729,AUSTRALIA TELSTRA MOBILE,0.0242,same
614880,AUSTRALIA TELSTRA MOBILE,0.0242,same
614881,AUSTRALIA TELSTRA MOBILE,0.0242,same
614882,AUSTRALIA TELSTRA MOBILE,0.0242,same
614883,AUSTRALIA TELSTRA MOBILE,0.0242,same
614884,AUSTRALIA TELSTRA MOBILE,0.0242,same
614885,AUSTRALIA TELSTRA MOBILE,0.0242,same
614886,AUSTRALIA TELSTRA MOBILE,0.0242,same
614887,AUSTRALIA TELSTRA MOBILE,0.0242,same
614889,AUSTRALIA TELSTRA MOBILE,0.0242,same
614910,AUSTRALIA TELSTRA MOBILE,0.0242,same
614911,AUSTRALIA TELSTRA MOBILE,0.0242,same
614912,AUSTRALIA TELSTRA MOBILE,0.0242,same
614913,AUSTRALIA TELSTRA MOBILE,0.0242,same
614914,AUSTRALIA TELSTRA MOBILE,0.0242,same
61404,AUSTRALIA VODAFONE MOBILE,0.0272,same
61405,AUSTRALIA VODAFONE MOBILE,0.0272,same
61406,AUSTRALIA VODAFONE MOBILE,0.0272,same
61410,AUSTRALIA VODAFONE MOBILE,0.0272,same
61414,AUSTRALIA VODAFONE MOBILE,0.0272,same
61415,AUSTRALIA VODAFONE MOBILE,0.0272,same
61416,AUSTRALIA VODAFONE MOBILE,0.0272,same
61424,AUSTRALIA VODAFONE MOBILE,0.0272,same
61426,AUSTRALIA VODAFONE MOBILE,0.0272,same
61449,AUSTRALIA VODAFONE MOBILE,0.0272,same
61450,AUSTRALIA VODAFONE MOBILE,0.0272,same
61451,AUSTRALIA VODAFONE MOBILE,0.0272,same
614202,AUSTRALIA VODAFONE MOBILE,0.0272,same
614203,AUSTRALIA VODAFONE MOBILE,0.0272,same
614204,AUSTRALIA VODAFONE MOBILE,0.0272,same
614205,AUSTRALIA VODAFONE MOBILE,0.0272,same
614206,AUSTRALIA VODAFONE MOBILE,0.0272,same
614207,AUSTRALIA VODAFONE MOBILE,0.0272,same
614208,AUSTRALIA VODAFONE MOBILE,0.0272,same
614209,AUSTRALIA VODAFONE MOBILE,0.0272,same
614520,AUSTRALIA VODAFONE MOBILE,0.0272,same
614521,AUSTRALIA VODAFONE MOBILE,0.0272,same
614522,AUSTRALIA VODAFONE MOBILE,0.0272,same
614523,AUSTRALIA VODAFONE MOBILE,0.0272,same
614524,AUSTRALIA VODAFONE MOBILE,0.0272,same
614525,AUSTRALIA VODAFONE MOBILE,0.0272,same
614526,AUSTRALIA VODAFONE MOBILE,0.0272,same
43,AUSTRIA,0.0936,same
4357,AUSTRIA CORPORATE,0.0936,same
4359,AUSTRIA CORPORATE,0.0936,same
43501,AUSTRIA CORPORATE,0.0936,same
43502,AUSTRIA CORPORATE,0.0936,same
43503,AUSTRIA CORPORATE,0.0936,same
43504,AUSTRIA CORPORATE,0.0936,same
43505,AUSTRIA CORPORATE,0.0936,same
43506,AUSTRIA CORPORATE,0.0936,same
43507,AUSTRIA CORPORATE,0.0936,same
43508,AUSTRIA CORPORATE,0.0936,same
43509,AUSTRIA CORPORATE,0.0936,same
43517,AUSTRIA CORPORATE,0.0936,same
43660,AUSTRIA H3G MOBILE,0.2033,same
436990,AUSTRIA H3G MOBILE,0.2033,same
436991,AUSTRIA H3G MOBILE,0.2033,same
436992,AUSTRIA H3G MOBILE,0.2033,same
436993,AUSTRIA H3G MOBILE,0.2033,same
436994,AUSTRIA H3G MOBILE,0.2033,same
436995,AUSTRIA H3G MOBILE,0.2033,same
436996,AUSTRIA H3G MOBILE,0.2033,same
436997,AUSTRIA H3G MOBILE,0.2033,same
436999,AUSTRIA H3G MOBILE,0.2033,same
4367833,AUSTRIA H3G MOBILE,0.2033,same
4367890,AUSTRIA H3G MOBILE,0.2033,same
4367891,AUSTRIA H3G MOBILE,0.2033,same
4369980,AUSTRIA H3G MOBILE,0.2033,same
4369981,AUSTRIA H3G MOBILE,0.2033,same
4369982,AUSTRIA H3G MOBILE,0.2033,same
4369983,AUSTRIA H3G MOBILE,0.2033,same
4369984,AUSTRIA H3G MOBILE,0.2033,same
4369985,AUSTRIA H3G MOBILE,0.2033,same
4369986,AUSTRIA H3G MOBILE,0.2033,same
4369987,AUSTRIA H3G MOBILE,0.2033,same
4368864,AUSTRIA LYCATEL MOBILE,0.2002,same
43664,AUSTRIA MOBILKOM MOBILE,0.2452,same
43680,AUSTRIA MOBILKOM MOBILE,0.2452,same
43681,AUSTRIA MOBILKOM MOBILE,0.2452,same
436880,AUSTRIA MOBILKOM MOBILE,0.2452,same
436881,AUSTRIA MOBILKOM MOBILE,0.2452,same
436882,AUSTRIA MOBILKOM MOBILE,0.2452,same
436883,AUSTRIA MOBILKOM MOBILE,0.2452,same
436884,AUSTRIA MOBILKOM MOBILE,0.2452,same
436885,AUSTRIA MOBILKOM MOBILE,0.2452,same
436887,AUSTRIA MOBILKOM MOBILE,0.2452,same
436888,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368860,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368861,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368862,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368863,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368865,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368866,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368867,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368868,AUSTRIA MOBILKOM MOBILE,0.2452,same
4368869,AUSTRIA MOBILKOM MOBILE,0.2452,same
4369988,AUSTRIA MOBILKOM MOBILE,0.2452,same
4369989,AUSTRIA MOBILKOM MOBILE,0.2452,same
43655,AUSTRIA OTHER MOBILE,0.2452,same
43661,AUSTRIA OTHER MOBILE,0.2452,same
43663,AUSTRIA OTHER MOBILE,0.2452,same
43665,AUSTRIA OTHER MOBILE,0.2452,same
43667,AUSTRIA OTHER MOBILE,0.2452,same
43670,AUSTRIA OTHER MOBILE,0.2452,same
43690,AUSTRIA OTHER MOBILE,0.2452,same
436780,AUSTRIA OTHER MOBILE,0.2452,same
436781,AUSTRIA OTHER MOBILE,0.2452,same
436782,AUSTRIA OTHER MOBILE,0.2452,same
436784,AUSTRIA OTHER MOBILE,0.2452,same
436785,AUSTRIA OTHER MOBILE,0.2452,same
436786,AUSTRIA OTHER MOBILE,0.2452,same
436787,AUSTRIA OTHER MOBILE,0.2452,same
436788,AUSTRIA OTHER MOBILE,0.2452,same
436889,AUSTRIA OTHER MOBILE,0.2452,same
4367830,AUSTRIA OTHER MOBILE,0.2452,same
4367831,AUSTRIA OTHER MOBILE,0.2452,same
4367832,AUSTRIA OTHER MOBILE,0.2452,same
4367834,AUSTRIA OTHER MOBILE,0.2452,same
4367835,AUSTRIA OTHER MOBILE,0.2452,same
4367836,AUSTRIA OTHER MOBILE,0.2452,same
4367837,AUSTRIA OTHER MOBILE,0.2452,same
4367838,AUSTRIA OTHER MOBILE,0.2452,same
4367839,AUSTRIA OTHER MOBILE,0.2452,same
4367892,AUSTRIA OTHER MOBILE,0.2452,same
4367893,AUSTRIA OTHER MOBILE,0.2452,same
4367894,AUSTRIA OTHER MOBILE,0.2452,same
4367895,AUSTRIA OTHER MOBILE,0.2452,same
4367896,AUSTRIA OTHER MOBILE,0.2452,same
4367897,AUSTRIA OTHER MOBILE,0.2452,same
4367898,AUSTRIA OTHER MOBILE,0.2452,same
4367899,AUSTRIA OTHER MOBILE,0.2452,same
43711,AUSTRIA SPEC SVCS,0.2311,same
43720,AUSTRIA SPEC SVCS,0.2311,same
43730,AUSTRIA SPEC SVCS,0.2311,same
43740,AUSTRIA SPEC SVCS,0.2311,same
43780,AUSTRIA SPEC SVCS,0.2311,same
43810,AUSTRIA SPEC SVCS,0.2311,same
43820,AUSTRIA SPEC SVCS,0.2311,same
43650,AUSTRIA T-MOBILE MOBILE,0.2002,same
